common_name,scientific_name,img_link,href,order,family,subfamily,colour,size_in_cms,size_string
Grey-breasted Prinia,Prinia hodgsonii,http://www.birding.in/images/Birds/rajiv/gbprinia_s.jpg,http://www.birding.in/birds/Passeriformes/Cisticolidae/grey-breasted_prinia.htm,Passeriformes,Cisticolidae,,,11,tiny
Wallcreeper,Tichodroma muraria,http://www.birding.in/images/Birds/rajiv/wallcreeper_s.jpg,http://www.birding.in/birds/Passeriformes/Sittidae/wallcreeper.htm,Passeriformes,Sittidae,,,16,small
Black-rumped Flameback,Dinopium benghalense,http://www.birding.in/images/Birds/rajiv/brflameback_s.jpg,http://www.birding.in/birds/Piciformes/Picidae/black-rumped_flameback.htm,Piciformes,Picidae,,,28,medium
Pheasant-tailed Jacana,Hydrophasianus chirurgus,http://www.birding.in/images/Birds/rajiv/jacana_s.jpg,http://www.birding.in/birds/Charadriiformes/Jacanidae/pheasant-tailed_jacana.htm,Charadriiformes,Jacanidae,,,30,medium
Great Thick-knee,Burhinus recurvirostris,http://www.birding.in/images/Birds/rajiv/gknee_s.jpg,http://www.birding.in/birds/Charadriiformes/Burhinidae/great_thick-knee.htm,Charadriiformes,Burhinidae,,,53,large
Black-headed Gull,Larus ridibundus,http://www.birding.in/images/Birds/rajiv/bhgull_s.jpg,http://www.birding.in/birds/Charadriiformes/Laridae/common_black-headed_gull.htm,Charadriiformes,Laridae,,,38,medium
Asian Openbill,Anastomus oscitans,http://www.birding.in/images/Birds/rajiv/openbill_s.jpg,http://www.birding.in/birds/Ciconiiformes/Ciconiidae/asian_openbill.htm,Ciconiiformes,Ciconiidae,,,69,large
Scaly-breasted Munia,Lonchura punctulata,http://www.birding.in/images/Birds/rajiv/sbmunia_s.jpg,http://www.birding.in/birds/Passeriformes/Passeridae/scaly-breasted_munia.htm,Passeriformes,Passeridae,,,12,tiny
Ashy Prinia,Prinia socialis,http://www.birding.in/images/Birds/rajiv/ashyprinia_s.jpg,http://www.birding.in/birds/Passeriformes/Cisticolidae/ashy_prinia.htm,Passeriformes,Cisticolidae,,,13,tiny
Eurasian Marsh Harrier,Circus aeruginosus,http://www.birding.in/images/Birds/rajiv/mharrier_s.jpg,http://www.birding.in/birds/Falconiformes/Accipitridae/western_marsh_harrier.htm,Falconiformes,Accipitridae,,,58,large
Black-bellied Tern,Sterna acuticauda,http://www.birding.in/images/Birds/rajiv/bbtern_s.jpg,http://www.birding.in/birds/Charadriiformes/Laridae/black-bellied_tern.htm,Charadriiformes,Laridae,,,33,medium
Ruddy Shelduck,Tadorna ferruginea,http://www.birding.in/images/Birds/rajiv/rshelduck_s.jpg,http://www.birding.in/birds/Anseriformes/Anatidae/ruddy_shelduck.htm,Anseriformes,Anatidae,,,66,large
Common Moorhen,Gallinula chloropus,http://www.birding.in/images/Birds/rajiv/cmoorhen_s.jpg,http://www.birding.in/birds/Gruiformes/Rallidae/common_moorhen.htm,Gruiformes,Rallidae,,,34,medium
Comb Duck,Sarkidiornis melanotos,http://www.birding.in/images/Birds/rajiv/combduck_s.jpg,http://www.birding.in/birds/Anseriformes/Anatidae/comb_duck.htm,Anseriformes,Anatidae,,,0,tiny
Gadwall,Anas strepera,http://www.birding.in/images/Birds/rajiv/gadwall_s.jpg,http://www.birding.in/birds/Anseriformes/Anatidae/gadwall.htm,Anseriformes,Anatidae,,,0,tiny
River Lapwing,Vanellus duvaucelii,http://www.birding.in/images/Birds/rajiv/rlapwing_s.jpg,http://www.birding.in/birds/Charadriiformes/Charadriidae/river_lapwing.htm,Charadriiformes,Charadriidae,,,32,medium
Common Greenshank,Tringa nebularia,http://www.birding.in/images/Birds/rajiv/greenshank_s.jpg,http://www.birding.in/birds/Charadriiformes/Scolopacidae/common_greenshank.htm,Charadriiformes,Scolopacidae,,,34,medium
Kentish Plover,Charadrius alexandrinus,http://www.birding.in/images/Birds/rajiv/kplover_s.jpg,http://www.birding.in/birds/Charadriiformes/Charadriidae/kentish_plover.htm,Charadriiformes,Charadriidae,,,16,small
Peregrine Falcon,Falco peregrinus,http://www.birding.in/images/Birds/rajiv/pfalcon_s.jpg,http://www.birding.in/birds/Falconiformes/Falconidae/peregrine_falcon.htm,Falconiformes,Falconidae,,,50,large
Gray Francolin,Francolinus pondicerianus,http://www.birding.in/images/Birds/rajiv/francolin_s.jpg,http://www.birding.in/birds/Galliformes/grey_francolin.htm,Galliformes,,,,34,medium
Yellow-eyed Babbler,Chrysomma sinense,http://www.birding.in/images/Birds/rajiv/yebabbler_s.jpg,http://www.birding.in/birds/Passeriformes/Sylviidae/Timaliinae/yellow-eyed_babbler.htm,Passeriformes,Sylviidae,Timaliinae,,18,small
White-tailed Lapwing,Vanellus leucurus,http://www.birding.in/images/Birds/rajiv/wtlapwing_s.jpg,http://www.birding.in/birds/Charadriiformes/Charadriidae/white-tailed_lapwing.htm,Charadriiformes,Charadriidae,,,29,medium
Black Francolin,Francolinus francolinus,http://www.birding.in/images/Birds/rajiv/bfrancolin_s.jpg,http://www.birding.in/birds/Galliformes/black_francolin.htm,Galliformes,,,,34,medium
Plain Martin,Riparia paludicola,http://www.birding.in/images/Birds/rajiv/martin_s.jpg,http://www.birding.in/birds/Passeriformes/Hirundinidae/plain_martin.htm,Passeriformes,Hirundinidae,,,12,tiny
Brahminy Myna,Sturnus pagodarum,http://www.birding.in/images/Birds/rajiv/bmyna_s.jpg,http://www.birding.in/birds/Passeriformes/Sturnidae/brahminy_starling.htm,Passeriformes,Sturnidae,,,21,small
Red-throated Flycatcher,Ficedula parva,http://www.birding.in/images/Birds/rajiv/rtflycatcher_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/red-breasted_flycatcher.htm,Passeriformes,Muscicapidae,,,12,tiny
Eurasian Wryneck,Jynx torquilla,http://www.birding.in/images/Birds/rajiv/wryneck_s.jpg,http://www.birding.in/birds/Piciformes/Picidae/eurasian_wryneck.htm,Piciformes,Picidae,,,17,small
White-eyed Buzzard,Butastur teesa,http://www.birding.in/images/Birds/rajiv/webuzzard_s.jpg,http://www.birding.in/birds/Falconiformes/Accipitridae/white-eyed_buzzard.htm,Falconiformes,Accipitridae,,,43,medium
Collared Scops Owl,Otus bakkamoena,http://www.birding.in/images/Birds/rajiv/scopsowl_s.jpg,http://www.birding.in/birds/Strigiformes/Strigidae/collared_scops-owl.htm,Strigiformes,Strigidae,,,24,small
Common Woodshrike,Tephrodornis pondicerianus,http://www.birding.in/images/Birds/rajiv/woodshrike_s.jpg,http://www.birding.in/birds/Passeriformes/Corvidae/common_woodshrike.htm,Passeriformes,Corvidae,,,18,small
Blue Peafowl,Pavo cristatus,http://www.birding.in/images/Birds/rajiv/peafowl_s.jpg,http://www.birding.in/birds/Galliformes/blue_peafowl.htm,Galliformes,,,,230,large
Tawny Pipit,Anthus campestris,http://www.birding.in/images/Birds/rajiv/tawnypipit_s.jpg,http://www.birding.in/birds/Passeriformes/Passeridae/tawny_pipit.htm,Passeriformes,Passeridae,,,16,small
Greylag Goose,Anser anser,http://www.birding.in/images/Birds/rajiv/greylaggoose_s.jpg,http://www.birding.in/birds/Anseriformes/Anatidae/greylag_goose.htm,Anseriformes,Anatidae,,,80,large
Common Chiffchaff,Phylloscopus collybita,http://www.birding.in/images/Birds/rajiv/chiffchaff_s.jpg,http://www.birding.in/birds/Passeriformes/Sylviidae/Acrocephalinae/common_chiffchaff.htm,Passeriformes,Sylviidae,Acrocephalinae,,11,tiny
Indian Roller,Coracias benghalensis,http://www.birding.in/images/Birds/rajiv/roller_s.jpg,http://www.birding.in/birds/Coraciiformes/Coraciidae/roller.htm,Coraciiformes,Coraciidae,,,33,medium
Tree Pipit,Anthus trivialis,http://www.birding.in/images/Birds/rajiv/treepipit_s.jpg,http://www.birding.in/birds/Passeriformes/Passeridae/tree_pipit.htm,Passeriformes,Passeridae,,,15,small
Great Thick-knee,Burhinus recurvirostris,http://www.birding.in/images/Birds/rajiv/thickknee_s.jpg,http://www.birding.in/birds/Charadriiformes/Burhinidae/thick_knee.htm,Charadriiformes,Burhinidae,,,0,tiny
Pallas's Gull,Larus ichthyaetus,http://www.birding.in/images/Birds/rajiv/pgull_s.jpg,http://www.birding.in/birds/Charadriiformes/Laridae/great_black-headed_gull.htm,Charadriiformes,Laridae,,,70,large
Greater Coucal,Centropus sinensis,http://www.birding.in/images/Birds/rajiv/gcoucal_s.jpg,http://www.birding.in/birds/Cuculiformes/Centropodidae/greater_coucal2.htm,Cuculiformes,Centropodidae,,,48,large
Black-winged Stilt,Himantopus himantopus,http://www.birding.in/images/Birds/rajiv/bwstilt_s.jpg,http://www.birding.in/birds/Charadriiformes/Charadriidae/black-winged_stilt.htm,Charadriiformes,Charadriidae,,,40,medium
Crested Kingfisher,Megaceryle lugubris,http://www.birding.in/images/Birds/rajiv/ckingfisher2_s.jpg,http://www.birding.in/birds/Coraciiformes/Cerylidae/crested_kingfisher2.htm,Coraciiformes,Cerylidae,,,42,medium
Purple Sunbird,Nectarinia asiatica,http://www.birding.in/images/Birds/rajiv/sunbirdeclipse_s.jpg,http://www.birding.in/birds/Passeriformes/Nectariniidae/purple_sunbird3.htm,Passeriformes,Nectariniidae,,,10,tiny
Steppe Eagle,Aquila nipalensis,http://www.birding.in/images/Birds/rajiv/stpeagle_s.jpg,http://www.birding.in/birds/Falconiformes/Accipitridae/steppe_eagle2.htm,Falconiformes,Accipitridae,,,80,large
Common Moorhen,Gallinula chloropus,http://www.birding.in/images/Birds/rajiv/moorhenjuv_s.jpg,http://www.birding.in/birds/Gruiformes/Rallidae/common_moorhen2.htm,Gruiformes,Rallidae,,,0,tiny
Ruddy-breasted Crake,Porzana fusca,http://www.birding.in/images/Birds/rajiv/rbcrake_s.jpg,http://www.birding.in/birds/Gruiformes/Rallidae/ruddy-breasted_crake.htm,Gruiformes,Rallidae,,,22,small
Maroon-backed Accentor,Prunella immaculata,http://www.birding.in/images/Birds/rajiv/mbaccentor_s.jpg,http://www.birding.in/birds/Passeriformes/Passeridae/maroon-backed_accentor.htm,Passeriformes,Passeridae,,,16,small
White-bellied Heron,Ardea insignis,http://www.birding.in/images/Birds/rajiv/wbheron_s.jpg,http://www.birding.in/birds/Ciconiiformes/Ardeidae/white-bellied_heron.htm,Ciconiiformes,Ardeidae,,,127,large
Black-necked Crane,Grus nigricollis,http://www.birding.in/images/Birds/rajiv/bncrane_s.jpg,http://www.birding.in/birds/Gruiformes/Gruidae/black-necked_crane.htm,Gruiformes,Gruidae,,,0,tiny
Golden Bush-robin,Tarsiger chrysaeus,http://www.birding.in/images/Birds/rajiv/goldrobin_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/golden_bush-robin.htm,Passeriformes,Muscicapidae,,,15,small
White-browed Bush-robin,Tarsiger indicus,http://www.birding.in/images/Birds/rajiv/wbrobin_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/white-browed_bush-robin.htm,Passeriformes,Muscicapidae,,,15,small
Rufous-breasted Bush-robin,Tarsiger hyperythrus,http://www.birding.in/images/Birds/rajiv/rbrobin_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/rufous-breasted_bush-robin.htm,Passeriformes,Muscicapidae,,,15,small
Rufous-gorgeted Flycatcher,Ficedula strophiata,http://www.birding.in/images/Birds/rajiv/rgflycatcher_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/rufous-gorgeted_flycatcher.htm,Passeriformes,Muscicapidae,,,14,tiny
Himalayan Monal,Lophophorus impejanus,http://www.birding.in/images/Birds/rajiv/hmonal_s.jpg,http://www.birding.in/birds/Galliformes/himalayan_monal.htm,Galliformes,,,,70,large
Himalayan Monal (f),Lophophorus impejanus,http://www.birding.in/images/Birds/rajiv/hfmonal_s.jpg,http://www.birding.in/birds/Galliformes/himalayan_monal2.htm,Galliformes,,,,0,tiny
Kalij Pheasant,Lophura leucomelanos,http://www.birding.in/images/Birds/rajiv/kpheasant_s.jpg,http://www.birding.in/birds/Galliformes/kalij_pheasant.htm,Galliformes,,,,75,large
Kalij Pheasant (f),Lophura leucomelanos,http://www.birding.in/images/Birds/rajiv/kfpheasant_s.jpg,http://www.birding.in/birds/Galliformes/kalij_pheasant2.htm,Galliformes,,,,75,large
Red-tailed Minla,Minla ignotincta,http://www.birding.in/images/Birds/rajiv/rtminla_s.jpg,http://www.birding.in/birds/Passeriformes/Sylviidae/Timaliinae/red-tailed_minla.htm,Passeriformes,Sylviidae,Timaliinae,,14,tiny
Chestnut-tailed Minla,Minla strigula,http://www.birding.in/images/Birds/rajiv/ctminla_s.jpg,http://www.birding.in/birds/Passeriformes/Sylviidae/Timaliinae/chestnut-tailed_minla.htm,Passeriformes,Sylviidae,Timaliinae,,14,tiny
Streak-breasted Scimitar Babbler,Pomatorhinus ruficollis,http://www.birding.in/images/Birds/rajiv/sbsbabbler_s.jpg,http://www.birding.in/birds/Passeriformes/Sylviidae/Timaliinae/streak-breasted_scimitar-babbler.htm,Passeriformes,Sylviidae,Timaliinae,,19,small
White-browed Fulvetta,Alcippe vinipectus,http://www.birding.in/images/Birds/rajiv/wbfulvetta_s.jpg,http://www.birding.in/birds/Passeriformes/Sylviidae/Timaliinae/white-browed_fulvetta.htm,Passeriformes,Sylviidae,Timaliinae,,11,tiny
Snow Pigeon,Columba leuconota,http://www.birding.in/images/Birds/rajiv/spigeon_s.jpg,http://www.birding.in/birds/Columbiformes/Columbidae/snow_pigeon.htm,Columbiformes,Columbidae,,,34,medium
Emerald Dove,Chalcophaps indica,http://www.birding.in/images/Birds/rajiv/edove_s.jpg,http://www.birding.in/birds/Columbiformes/Columbidae/emerald_dove.htm,Columbiformes,Columbidae,,,27,medium
Barred Cuckoo Dove,Macropygia unchall,http://www.birding.in/images/Birds/rajiv/barreddove_s.jpg,http://www.birding.in/birds/Columbiformes/Columbidae/barred_cuckoo_dove.htm,Columbiformes,Columbidae,,,41,medium
Slaty-backed Forktail,Enicurus schistaceus,http://www.birding.in/images/Birds/rajiv/sbforktail_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/slaty-backed_forktail.htm,Passeriformes,Muscicapidae,,,25,medium
Long-tailed Sibia,Heterophasia picaoides,http://www.birding.in/images/Birds/rajiv/ltsibia_s.jpg,http://www.birding.in/birds/Passeriformes/Sylviidae/Timaliinae/long-tailed_sibia.htm,Passeriformes,Sylviidae,Timaliinae,,30,medium
Great Hornbill,Buceros bicornis,http://www.birding.in/images/Birds/rajiv/ghornbill_s.jpg,http://www.birding.in/birds/Bucerotiformes/great_hornbill2.htm,Bucerotiformes,,,,130,large
Rufous-necked Hornbill,Aceros nipalensis,http://www.birding.in/images/Birds/rajiv/rnhornbill_s.jpg,http://www.birding.in/birds/Bucerotiformes/rufous-necked_hornbill.htm,Bucerotiformes,,,,0,tiny
Black-crested Bulbul,Pycnonotus melanicterus,http://www.birding.in/images/Birds/rajiv/bcbulbul_s.jpg,http://www.birding.in/birds/Passeriformes/Pycnonotidae/black-crested_bulbul.htm,Passeriformes,Pycnonotidae,,,19,small
Striated Laughingthrush,Garrulax striatus,http://www.birding.in/images/Birds/rajiv/striatedthrush_s.jpg,http://www.birding.in/birds/Passeriformes/Sylviidae/Garrulacinae/striated_laughingthrush.htm,Passeriformes,Sylviidae,Garrulacinae,,28,medium
Black-faced Laughingthrush,Garrulax affinis,http://www.birding.in/images/Birds/rajiv/bflthrush_s.jpg,http://www.birding.in/birds/Passeriformes/Sylviidae/Garrulacinae/black-faced_laughingthrush.htm,Passeriformes,Sylviidae,Garrulacinae,,25,medium
Chestnut-crowned Laughingthrush,Garrulax erythrocephalus,http://www.birding.in/images/Birds/rajiv/cclthrush_s.jpg,http://www.birding.in/birds/Passeriformes/Sylviidae/Garrulacinae/chestnut-crowned_laughingthrush2.htm,Passeriformes,Sylviidae,Garrulacinae,,28,medium
Blue-fronted Redstart,Phoenicurus frontalis,http://www.birding.in/images/Birds/rajiv/bfredstart_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/blue-fronted_redstart.htm,Passeriformes,Muscicapidae,,,15,small
Hodgson's Redstart,Phoenicurus hodgsoni,http://www.birding.in/images/Birds/rajiv/hredstart_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/hodgsons_redstart.htm,Passeriformes,Muscicapidae,,,15,small
Spotted Nutcracker,Nucifraga caryocatactes,http://www.birding.in/images/Birds/rajiv/snutcracker_s.jpg,http://www.birding.in/birds/Passeriformes/Corvidae/spotted_nutcracker.htm,Passeriformes,Corvidae,,,35,medium
White-collared Blackbird,Turdus albocinctus,http://www.birding.in/images/Birds/rajiv/wcblackbird_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/white-collared_blackbird.htm,Passeriformes,Muscicapidae,,,27,medium
Black-browed Tit,Aegithalos iouschistos,http://www.birding.in/images/Birds/rajiv/bb_tit.jpg,http://www.birding.in/birds/Passeriformes/Aegithalidae/black-browed_tit.htm,Passeriformes,Aegithalidae,,,11,tiny
Common Merganser,Mergus merganser,http://www.birding.in/images/Birds/rajiv/cmerganser_s.jpg,http://www.birding.in/birds/Anseriformes/Anatidae/common_merganser.htm,Anseriformes,Anatidae,,,0,tiny
Plain-backed Thrush,Zoothera mollissima,http://www.birding.in/images/Birds/rajiv/pbthrush_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/plain-backed_thrush.htm,Passeriformes,Muscicapidae,,,27,medium
Alpine Accentor,Prunella collaris,http://www.birding.in/images/Birds/rajiv/alpineaccentor_s.jpg,http://www.birding.in/birds/Passeriformes/Passeridae/alpine_accentor.htm,Passeriformes,Passeridae,,,17,small
Eurasian Tree Sparrow,Passer montanus,http://www.birding.in/images/Birds/rajiv/treesparrow_s.jpg,http://www.birding.in/birds/Passeriformes/Passeridae/eurasian_tree_sparrow.htm,Passeriformes,Passeridae,,,14,tiny
Dark-rumped Rosefinch,Carpodacus edwardsii,http://www.birding.in/images/Birds/rajiv/drrosefinch_s.jpg,http://www.birding.in/birds/Passeriformes/Fringillidae/dark-rumped_rosefinch.htm,Passeriformes,Fringillidae,,,17,small
Dark-rumped Rosefinch (f),Carpodacus edwardsii,http://www.birding.in/images/Birds/rajiv/drfrosefinch_s.jpg,http://www.birding.in/birds/Passeriformes/Fringillidae/dark-rumped_rosefinch2.htm,Passeriformes,Fringillidae,,,17,small
Beautiful Rosefinch,Carpodacus pulcherrimus,http://www.birding.in/images/Birds/rajiv/brosefinch_s.jpg,http://www.birding.in/birds/Passeriformes/Fringillidae/beautiful_rosefinch.htm,Passeriformes,Fringillidae,,,15,small
Beautiful Rosefinch,Beautiful Rosefinch female,http://www.birding.in/images/Birds/rajiv/brosefinchf_s.jpg,http://www.birding.in/birds/Passeriformes/Fringillidae/beautiful_rosefinch_female.htm,Passeriformes,Fringillidae,,,0,tiny
White-browed Rosefinch,Carpodacus thura,http://www.birding.in/images/Birds/rajiv/wbrosefinch_s.jpg,http://www.birding.in/birds/Passeriformes/Fringillidae/white-browed_rosefinch.htm,Passeriformes,Fringillidae,,,17,small
White-browed Rosefinch (f),Carpodacus thura (female),http://www.birding.in/images/Birds/rajiv/wbrosefinchf_s.jpg,http://www.birding.in/birds/Passeriformes/Fringillidae/white-browed_rosefinch_female.htm,Passeriformes,Fringillidae,,,0,tiny
Streaked Spiderhunter,Arachnothera magna,http://www.birding.in/images/Birds/rajiv/sspiderhunter_s.jpg,http://www.birding.in/birds/Passeriformes/Nectariniidae/streaked_spiderhunter2.htm,Passeriformes,Nectariniidae,,,19,small
Rufous-breasted Bush Robin (f),Tarsiger hyperythrus,http://www.birding.in/images/Birds/rajiv/rbfbushrobin_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/rufous-breasted_bush-robin2.htm,Passeriformes,Muscicapidae,,,15,small
Stripe-throated Yuhina,Yuhina gularis,http://www.birding.in/images/Birds/rajiv/styuhina_s.jpg,http://www.birding.in/birds/Passeriformes/Sylviidae/Timaliinae/stripe-throated_yuhina.htm,Passeriformes,Sylviidae,Timaliinae,,14,tiny
Black Eagle,Ictinaetus malayensis,http://www.birding.in/images/Birds/rajiv/bleagle_s.jpg,http://www.birding.in/birds/Falconiformes/Accipitridae/black_eagle.htm,Falconiformes,Accipitridae,,,80,large
Lemon-rumped Warbler,Phylloscopus chloronotus,http://www.birding.in/images/Birds/rajiv/lrwarbler_s.jpg,http://www.birding.in/birds/Passeriformes/Sylviidae/Acrocephalinae/lemon-rumped_warbler.htm,Passeriformes,Sylviidae,Acrocephalinae,,9,tiny
Kalij Pheasant,Lophura leucomelanos,http://www.birding.in/images/Birds/rajiv/khpheasant_s.jpg,http://www.birding.in/birds/Galliformes/kalij_pheasant3.htm,Galliformes,,,,75,large
Black-breasted Thrush,Turdus dissimilis,http://www.birding.in/images/Birds/rajiv/bbthrush_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/black-breasted_thrush.htm,Passeriformes,Muscicapidae,,,22,small
Oriental Turtle Dove,Streptopelia orientalis,http://www.birding.in/images/Birds/rajiv/otdove_s.jpg,http://www.birding.in/birds/Columbiformes/Columbidae/oriental_turtle_dove.htm,Columbiformes,Columbidae,,,23,small
Black-necked Crane,Grus nigricollis,http://www.birding.in/images/Birds/rajiv/bn2crane_s.jpg,http://www.birding.in/birds/Gruiformes/Gruidae/black-necked_crane2.htm,Gruiformes,Gruidae,,,0,tiny
White-throated Laughingthrush,Garrulax albogularis,http://www.birding.in/images/Birds/rajiv/wtlthrush_s.jpg,http://www.birding.in/birds/Passeriformes/Sylviidae/Garrulacinae/white-throated_laughingthrush2.htm,Passeriformes,Sylviidae,Garrulacinae,,28,medium
Black-billed Magpie,Pica pica,http://www.birding.in/images/Birds/rajiv/bmagpie_s.jpg,http://www.birding.in/birds/Passeriformes/Corvidae/black-billed_magpie.htm,Passeriformes,Corvidae,,,50,large
Oriental Skylark,Alauda gulgula,http://www.birding.in/images/Birds/rajiv/oskylark_s.jpg,http://www.birding.in/birds/Passeriformes/Alaudidae/oriental_skylark.htm,Passeriformes,Alaudidae,,,16,small
Large Niltava,Niltava grandis,http://www.birding.in/images/Birds/rajiv/lniltava_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/large_niltava.htm,Passeriformes,Muscicapidae,,,21,small
Crested Serpent Eagle,Spilornis cheela,http://www.birding.in/images/Birds/rajiv/cseagle_s.jpg,http://www.birding.in/birds/Falconiformes/Accipitridae/crested_serpent-eagle.htm,Falconiformes,Accipitridae,,,74,large
